,Actual Rating,Lower Bound on Predicted Rating,Upper Bound on Predicted Rating
0,4.2,3.75,4.43
1,3.8,3.92,4.61
2,4.7,4.03,4.72
3,4.3,3.97,4.66
4,4.2,3.73,4.42
5,4.5,3.78,4.46
6,4.1,3.94,4.63
7,3.8,3.6,4.29
8,4.6,3.87,4.55
9,4.7,3.8,4.49
10,2.9,3.76,4.45
11,4.8,3.98,4.66
12,4.0,3.77,4.46
13,4.7,3.85,4.54
14,3.0,3.76,4.45
15,5.0,4.09,4.78
16,4.3,3.81,4.5
17,3.9,3.94,4.63
18,3.9,3.88,4.57
19,4.6,3.82,4.51
20,4.3,3.67,4.36
21,4.5,3.8,4.48
22,3.9,3.69,4.38
23,3.3,3.77,4.46
24,4.0,3.69,4.38
25,3.9,3.84,4.53
26,4.9,3.94,4.63
27,4.2,3.54,4.23
28,4.2,3.8,4.49
29,4.3,3.77,4.46
30,4.8,3.89,4.57
31,4.2,3.9,4.58
32,4.4,3.7,4.39
33,4.9,3.65,4.34
34,4.1,3.74,4.43
35,4.2,3.97,4.66
36,3.8,3.81,4.5
37,4.2,3.98,4.67
38,4.2,3.81,4.5
39,4.0,3.51,4.2
40,3.7,3.78,4.46
41,4.2,3.88,4.57
42,3.7,3.74,4.43
43,4.4,4.16,4.85
44,4.6,3.99,4.67
45,4.2,3.91,4.6
46,3.3,3.65,4.34
47,4.6,3.9,4.59
48,5.0,3.85,4.54
49,4.3,4.02,4.71
50,4.6,3.91,4.6
51,3.7,3.8,4.49
52,3.9,3.76,4.45
53,5.0,3.84,4.52
54,4.1,3.95,4.64
55,4.3,3.96,4.64
56,5.0,3.85,4.54
57,3.8,3.45,4.14
58,4.0,3.82,4.51
59,4.2,3.93,4.61
60,3.8,3.68,4.37
61,4.5,3.78,4.46
62,4.3,3.71,4.4
63,4.4,3.96,4.64
64,4.1,3.82,4.51
65,4.6,3.56,4.25
66,4.5,3.95,4.64
67,4.4,3.82,4.51
68,4.5,3.9,4.59
69,4.5,3.93,4.61
70,3.7,3.76,4.45
71,3.5,3.96,4.64
72,3.0,4.02,4.71
73,4.0,3.78,4.47
74,3.1,3.82,4.51
75,4.2,3.72,4.41
76,4.0,3.96,4.65
77,4.1,3.63,4.31
78,4.6,3.5,4.19
79,4.3,3.81,4.5
80,3.8,3.77,4.46
81,4.7,3.73,4.42
82,4.0,3.88,4.57
83,2.8,3.16,3.85
84,4.5,3.92,4.61
85,4.3,4.12,4.81
86,4.4,3.63,4.32
87,3.6,3.77,4.46
88,4.0,3.82,4.5
89,1.0,3.68,4.36
90,4.7,4.03,4.72
91,4.2,3.84,4.53
92,4.2,3.68,4.36
93,4.1,3.71,4.4
94,4.2,3.91,4.6
95,4.2,3.89,4.58
96,4.1,3.73,4.42
97,4.1,3.53,4.22
98,5.0,3.86,4.55
99,4.4,3.66,4.34
100,4.2,3.57,4.26
101,4.0,3.55,4.24
102,4.7,3.53,4.22
103,4.5,3.66,4.35
104,5.0,3.68,4.37
105,3.9,3.78,4.46
106,3.9,4.01,4.7
107,4.3,3.82,4.5
108,4.3,3.74,4.43
109,4.2,3.74,4.43
110,4.0,3.82,4.5
111,4.4,3.8,4.49
112,2.8,3.78,4.46
113,4.0,3.52,4.2
114,4.5,3.8,4.49
115,4.5,3.82,4.51
116,3.6,3.71,4.4
117,3.5,3.63,4.32
118,4.1,3.59,4.28
119,4.1,3.86,4.54
120,4.3,3.68,4.37
121,4.5,3.82,4.51
122,3.8,3.91,4.6
123,1.0,3.54,4.23
124,4.5,3.93,4.62
125,4.0,3.87,4.55
126,4.7,3.99,4.68
127,4.4,3.86,4.55
128,4.4,3.7,4.39
129,4.3,3.67,4.35
130,4.0,3.72,4.41
131,4.2,3.77,4.45
132,1.6,3.74,4.43
133,4.4,3.69,4.38
134,3.8,3.8,4.49
135,5.0,3.73,4.42
136,4.6,3.98,4.66
137,4.4,3.61,4.29
138,4.2,3.67,4.36
139,4.5,4.47,5.16
140,4.4,3.68,4.37
141,4.4,3.65,4.34
142,4.0,3.9,4.59
143,3.5,3.56,4.25
144,3.9,3.6,4.29
145,4.4,3.77,4.46
146,4.2,3.79,4.47
147,4.3,4.26,4.95
148,4.3,3.88,4.57
149,4.5,3.83,4.52
150,4.5,3.93,4.62
151,4.2,3.88,4.56
152,5.0,3.81,4.5
153,3.0,3.93,4.62
154,4.9,3.9,4.59
155,3.7,3.67,4.36
156,4.4,4.05,4.74
157,4.2,3.9,4.59
158,3.0,3.62,4.31
159,4.9,3.85,4.54
160,4.4,3.65,4.34
161,4.0,3.79,4.48
162,4.4,3.84,4.52
163,4.5,3.89,4.57
164,3.9,3.86,4.55
165,4.7,3.75,4.44
166,4.7,3.87,4.55
167,3.4,3.87,4.56
168,3.9,3.74,4.43
169,4.7,4.04,4.73
170,4.5,3.98,4.67
171,4.5,3.49,4.18
172,4.2,3.84,4.53
173,4.2,3.97,4.66
174,4.1,3.8,4.49
175,4.8,3.83,4.52
176,3.8,3.87,4.56
177,4.5,3.96,4.65
178,4.6,3.66,4.34
179,4.3,3.64,4.33
180,4.3,3.94,4.63
181,4.7,3.74,4.43
182,4.5,3.88,4.57
183,4.6,3.98,4.67
184,3.7,3.85,4.54
185,4.3,3.85,4.54
186,4.6,3.75,4.44
187,4.1,3.73,4.41
188,5.0,3.74,4.43
189,3.3,3.75,4.43
190,4.5,3.91,4.6
191,4.8,3.96,4.65
192,4.6,3.71,4.39
193,3.5,3.85,4.54
194,4.1,3.69,4.38
195,4.2,3.84,4.53
196,4.3,3.93,4.62
197,4.3,3.96,4.65
198,4.7,3.78,4.46
199,4.4,3.8,4.49
200,4.3,4.04,4.73
201,3.6,3.81,4.5
202,2.4,3.57,4.26
203,4.3,3.92,4.61
204,4.6,3.79,4.48
205,4.2,3.9,4.59
206,3.3,3.87,4.56
207,4.3,3.74,4.43
208,3.9,3.98,4.67
209,4.3,3.92,4.61
210,4.5,4.05,4.74
211,4.4,3.51,4.2
212,4.8,3.67,4.36
213,4.5,3.53,4.21
214,4.1,3.73,4.42
215,4.5,4.17,4.86
216,4.2,3.63,4.32
217,4.1,3.79,4.48
218,4.3,4.03,4.71
219,4.1,3.91,4.6
220,4.1,3.96,4.65
221,4.4,3.87,4.56
222,4.6,3.71,4.4
223,4.4,3.85,4.54
224,4.6,3.95,4.64
225,4.0,3.78,4.47
226,4.3,3.78,4.47
227,2.7,3.82,4.51
228,4.6,4.05,4.73
229,4.3,3.86,4.55
230,3.8,3.77,4.46
231,2.9,3.73,4.42
232,4.2,4.07,4.76
233,4.1,3.64,4.33
234,4.4,3.71,4.39
235,4.2,3.95,4.64
236,4.5,3.85,4.54
237,4.7,3.77,4.46
238,4.3,3.69,4.38
239,4.5,3.95,4.64
240,4.3,3.87,4.55
241,4.1,3.85,4.54
242,4.7,3.83,4.52
243,3.5,3.82,4.51
244,4.5,3.85,4.54
245,4.3,3.87,4.56
246,3.5,3.95,4.64
247,4.1,3.94,4.63
248,4.1,3.94,4.63
249,4.3,3.88,4.56
250,4.2,3.66,4.35
251,4.4,3.51,4.2
252,3.9,3.92,4.61
253,4.5,3.82,4.51
254,4.0,3.83,4.52
255,3.9,3.89,4.58
256,4.5,3.71,4.39
257,4.5,3.65,4.34
258,4.2,3.95,4.63
259,4.4,3.8,4.49
260,3.0,3.72,4.41
261,3.8,3.94,4.63
262,4.2,3.62,4.31
263,4.7,3.89,4.58
264,4.5,3.87,4.56
265,3.9,3.51,4.2
266,3.5,4.04,4.72
267,4.5,3.79,4.48
268,4.3,3.78,4.47
269,3.1,3.85,4.54
270,4.0,3.62,4.31
271,4.3,3.84,4.53
272,2.9,3.79,4.48
273,3.0,3.79,4.48
274,4.2,3.73,4.42
275,4.8,3.94,4.63
276,4.7,3.93,4.62
277,4.2,3.54,4.23
278,4.5,3.97,4.66
279,4.5,3.82,4.5
280,4.2,3.66,4.34
281,4.4,3.97,4.66
282,3.8,3.71,4.4
283,4.2,3.77,4.46
284,3.6,3.77,4.46
285,4.1,3.72,4.41
286,4.4,3.79,4.48
287,3.7,3.81,4.49
288,3.6,3.91,4.59
289,4.0,4.02,4.71
290,3.6,3.8,4.49
291,3.9,3.83,4.52
292,3.8,3.8,4.49
293,3.4,3.72,4.41
294,3.9,3.67,4.36
295,3.9,3.77,4.46
296,4.5,3.88,4.56
297,4.4,3.96,4.65
298,4.0,3.89,4.57
299,3.4,3.94,4.63
300,4.5,4.06,4.75
301,3.9,3.73,4.41
302,4.6,3.87,4.55
303,3.6,3.96,4.65
304,4.5,3.8,4.48
305,4.6,3.92,4.61
306,3.3,3.88,4.57
307,4.6,3.79,4.48
308,4.6,3.85,4.54
309,4.5,3.8,4.49
310,4.2,3.74,4.43
311,4.7,4.02,4.71
312,2.7,3.62,4.31
313,4.4,3.69,4.38
314,4.3,3.45,4.13
315,3.8,3.5,4.19
316,4.4,3.68,4.37
317,4.2,3.9,4.59
318,4.3,4.0,4.69
319,5.0,3.69,4.38
320,3.7,3.84,4.53
321,4.5,3.77,4.45
322,4.6,3.87,4.55
323,4.0,3.86,4.54
324,3.4,3.81,4.5
325,4.2,3.78,4.46
326,3.9,3.89,4.57
327,4.3,3.94,4.63
328,3.8,3.69,4.38
329,4.4,3.69,4.38
330,3.4,3.54,4.23
331,4.3,3.79,4.48
332,5.0,3.85,4.54
333,3.6,3.6,4.29
334,4.3,3.85,4.54
335,3.6,3.64,4.32
336,1.4,3.81,4.5
337,4.3,3.77,4.45
338,4.1,3.71,4.4
339,4.7,4.04,4.73
340,3.4,3.75,4.44
341,3.9,3.6,4.29
342,4.3,4.02,4.71
343,4.4,3.83,4.52
344,3.8,3.59,4.28
345,4.4,3.81,4.5
346,4.7,3.66,4.35
347,4.2,3.9,4.59
348,4.2,4.17,4.85
349,4.7,3.81,4.5
350,4.2,3.58,4.27
351,4.5,3.71,4.4
352,4.2,3.76,4.45
353,4.3,3.57,4.26
354,4.3,3.95,4.64
355,3.7,3.9,4.59
356,3.9,3.54,4.23
357,4.2,3.82,4.51
358,4.4,3.71,4.39
359,3.9,3.86,4.55
360,3.7,3.66,4.35
361,3.5,3.56,4.25
362,4.3,3.98,4.66
363,4.5,3.97,4.66
364,4.2,3.77,4.45
365,4.4,3.94,4.63
366,4.2,3.96,4.64
367,4.5,3.84,4.53
368,4.4,3.9,4.59
369,3.7,3.75,4.44
370,4.8,3.85,4.54
371,4.2,3.67,4.36
372,3.1,3.96,4.64
373,2.9,3.72,4.41
374,4.6,3.95,4.64
375,4.6,3.96,4.65
376,4.0,3.71,4.4
377,4.4,3.84,4.52
378,4.5,3.89,4.57
379,4.3,3.69,4.38
380,4.8,3.84,4.53
381,2.9,3.81,4.5
382,4.2,3.7,4.39
383,3.9,3.78,4.46
384,5.0,3.94,4.63
385,4.1,3.62,4.31
386,4.4,3.91,4.59
387,5.0,4.02,4.71
388,3.6,3.66,4.34
389,4.0,3.74,4.43
390,4.4,3.77,4.45
391,4.4,3.74,4.43
392,4.2,4.24,4.92
393,2.8,3.83,4.52
394,3.3,3.86,4.54
395,4.3,3.78,4.47
396,4.1,3.83,4.52
397,3.6,3.66,4.35
398,4.8,3.77,4.46
399,4.7,3.94,4.63
400,4.0,3.68,4.37
401,3.8,3.66,4.35
402,4.7,4.07,4.76
403,4.6,3.85,4.54
404,3.2,3.86,4.55
405,4.0,3.73,4.41
406,4.1,3.91,4.6
407,4.3,3.85,4.54
408,4.8,3.8,4.49
409,4.0,3.8,4.48
410,4.4,3.73,4.42
411,4.4,3.73,4.42
412,4.5,3.8,4.49
413,4.3,3.8,4.48
414,4.6,3.96,4.65
415,4.1,3.73,4.42
416,4.6,3.99,4.68
417,4.6,3.73,4.42
418,3.6,3.73,4.42
419,3.5,3.91,4.6
420,4.6,3.87,4.56
421,4.5,3.82,4.51
422,4.5,4.27,4.95
423,4.3,3.64,4.33
424,4.2,3.82,4.5
425,4.8,3.76,4.45
426,4.6,4.02,4.71
427,4.4,3.76,4.45
428,4.3,4.03,4.72
429,4.5,3.64,4.33
430,4.7,4.13,4.82
431,4.4,3.86,4.54
432,3.9,3.68,4.37
433,4.3,3.73,4.42
434,4.6,4.07,4.76
435,4.5,3.8,4.49
436,4.1,3.67,4.36
437,4.5,-28768805398722.16,-28768805398721.47
438,3.9,3.94,4.63
439,4.5,3.77,4.45
440,4.3,3.65,4.34
441,4.5,3.93,4.62
442,4.4,3.72,4.41
443,3.4,3.63,4.32
444,3.0,3.73,4.42
445,3.7,3.72,4.41
446,4.5,3.81,4.5
447,4.4,3.82,4.51
448,4.0,3.66,4.35
449,4.6,3.73,4.41
450,3.5,3.73,4.41
451,3.9,3.7,4.39
452,4.3,4.11,4.8
453,4.2,4.18,4.87
454,5.0,3.78,4.47
455,4.4,3.88,4.57
456,4.1,3.94,4.63
457,4.8,3.81,4.5
458,4.6,3.95,4.64
459,4.2,3.85,4.54
460,4.6,3.86,4.55
461,3.4,3.98,4.67
462,3.6,3.76,4.45
463,3.8,3.53,4.22
464,4.3,3.9,4.59
465,4.5,4.0,4.69
466,4.4,3.93,4.62
467,3.9,3.59,4.28
468,4.5,3.88,4.57
469,4.4,3.76,4.45
470,3.9,3.68,4.36
471,4.6,3.71,4.4
472,4.4,3.75,4.43
473,4.9,3.73,4.41
474,4.6,3.84,4.53
475,4.7,3.96,4.64
476,4.4,4.02,4.71
477,4.3,3.77,4.46
478,3.3,3.61,4.29
479,3.5,3.72,4.41
480,3.1,3.67,4.36
481,4.5,3.92,4.61
482,4.8,3.94,4.63
483,4.2,3.81,4.5
484,4.9,3.78,4.47
485,3.8,3.91,4.6
486,3.8,3.66,4.35
487,4.4,3.67,4.36
488,4.5,3.85,4.54
489,4.4,3.82,4.51
490,3.3,3.47,4.15
491,4.6,3.78,4.47
492,4.5,3.84,4.53
493,4.1,4.03,4.72
494,4.4,3.46,4.15
495,3.8,3.67,4.36
496,3.3,3.92,4.61
497,4.4,3.93,4.62
498,4.2,3.61,4.29
499,3.9,3.58,4.27
500,4.9,3.84,4.53
501,4.8,3.92,4.61
502,4.8,3.84,4.52
503,3.8,3.82,4.5
504,4.5,3.82,4.5
505,4.6,3.95,4.64
506,4.0,3.82,4.5
507,3.2,3.78,4.47
508,3.7,3.86,4.55
509,4.6,4.19,4.88
510,3.7,4.14,4.83
511,4.2,3.71,4.39
512,4.5,3.69,4.38
513,4.7,3.87,4.56
514,3.5,3.84,4.53
515,3.0,3.59,4.28
516,4.5,3.94,4.63
517,4.6,3.96,4.65
518,4.7,3.75,4.44
519,3.7,3.85,4.54
520,4.0,3.86,4.54
521,4.0,3.67,4.36
522,4.4,3.69,4.38
523,5.0,3.96,4.65
524,4.5,3.94,4.63
525,4.4,3.75,4.44
526,4.6,3.75,4.44
527,4.6,3.73,4.42
528,3.2,3.83,4.52
529,4.2,3.75,4.44
530,4.2,3.81,4.5
531,4.4,3.64,4.32
532,3.1,3.79,4.48
533,4.8,3.77,4.46
534,4.4,3.92,4.61
535,4.3,3.74,4.43
536,4.1,3.96,4.65
537,5.0,3.86,4.55
538,4.4,3.9,4.59
539,3.6,3.77,4.45
540,3.3,3.92,4.61
541,4.6,4.02,4.7
542,4.7,3.71,4.4
543,3.2,3.66,4.35
544,4.3,4.15,4.84
545,4.3,3.74,4.43
546,4.6,3.63,4.32
547,3.3,3.75,4.43
548,4.6,3.77,4.45
549,4.2,3.96,4.65
550,3.7,3.69,4.38
551,3.0,3.72,4.41
552,4.0,3.67,4.36
553,4.3,3.91,4.6
554,3.9,3.65,4.34
555,4.8,4.17,4.86
556,4.4,3.64,4.32
557,4.3,3.65,4.34
558,4.0,3.8,4.48
559,4.8,3.76,4.45
560,3.6,3.72,4.4
561,4.1,3.82,4.51
562,3.1,3.73,4.42
563,5.0,3.91,4.6
564,4.3,3.78,4.46
565,4.5,3.85,4.54
566,4.1,3.61,4.3
567,4.6,3.94,4.63
568,4.5,3.83,4.52
569,4.5,3.84,4.53
570,4.6,3.98,4.67
571,4.5,3.9,4.59
572,3.7,3.71,4.4
573,3.7,3.96,4.64
574,4.6,4.18,4.86
575,3.5,3.8,4.49
576,4.7,3.79,4.48
577,4.4,5462752842555.9,5462752842556.58
578,4.3,3.79,4.48
579,4.5,3.7,4.39
580,4.6,3.66,4.34
581,4.2,3.72,4.41
582,4.6,3.77,4.46
583,4.1,3.91,4.6
584,3.7,3.79,4.48
585,4.2,3.63,4.32
586,4.2,3.94,4.63
587,4.5,4.0,4.69
588,4.1,3.8,4.48
589,3.4,3.81,4.5
590,4.5,3.75,4.43
591,5.0,3.87,4.56
592,3.8,3.72,4.41
593,4.0,3.53,4.22
594,4.2,3.96,4.64
595,4.6,3.68,4.37
596,4.4,3.94,4.63
597,4.2,3.65,4.34
598,4.6,4.17,4.86
599,4.5,3.53,4.21
600,4.5,3.95,4.64
601,3.2,3.93,4.62
602,3.5,3.6,4.29
603,3.8,3.74,4.43
604,4.6,3.73,4.42
605,4.1,3.66,4.35
606,4.5,3.81,4.5
607,4.6,3.88,4.57
608,4.2,3.9,4.59
609,4.2,3.71,4.4
610,3.9,3.85,4.54
611,4.2,3.87,4.56
612,4.2,4.02,4.7
613,5.0,3.85,4.54
614,4.2,3.78,4.47
615,4.6,3.85,4.54
616,4.1,3.74,4.43
617,4.4,3.7,4.39
618,4.7,3.83,4.52
619,2.8,3.66,4.35
620,2.8,3.6,4.29
621,4.6,3.58,4.27
622,1.8,3.7,4.39
623,4.5,3.96,4.65
624,4.3,3.98,4.67
625,2.9,3.92,4.61
626,4.1,3.68,4.37
627,4.5,3.81,4.5
628,2.5,3.74,4.43
629,4.7,3.86,4.55
630,4.0,3.89,4.58
631,4.8,3.95,4.64
632,4.0,3.66,4.35
633,3.6,3.78,4.46
634,4.1,3.59,4.28
635,4.4,3.79,4.48
636,4.4,3.72,4.41
637,4.6,3.83,4.51
638,3.9,3.61,4.3
639,4.3,3.94,4.63
640,4.7,3.63,4.32
641,4.5,3.8,4.49
642,4.3,3.94,4.63
643,4.5,3.71,4.4
644,4.2,3.6,4.29
645,4.5,3.83,4.52
646,4.2,4.04,4.73
647,3.7,3.33,4.02
648,4.3,3.88,4.57
649,3.9,3.92,4.61
650,4.6,3.81,4.5
651,4.4,4.09,4.78
652,4.1,3.66,4.35
653,4.0,3.62,4.31
654,4.0,3.82,4.51
655,3.7,3.86,4.54
656,3.6,3.66,4.34
657,4.0,3.58,4.27
658,4.0,3.72,4.41
659,3.9,3.8,4.49
660,4.5,5462752842555.9,5462752842556.59
661,4.4,3.75,4.44
662,4.0,4.06,4.75
663,3.7,3.83,4.52
664,4.6,3.92,4.61
665,4.1,3.78,4.46
666,4.2,3.97,4.66
667,4.3,3.85,4.54
668,4.3,4.01,4.7
669,4.2,3.81,4.5
670,3.8,3.72,4.41
671,4.0,3.57,4.26
672,4.7,3.89,4.58
673,4.0,3.64,4.33
674,4.5,3.97,4.65
675,3.7,3.49,4.18
676,4.3,3.73,4.42
677,3.3,3.98,4.67
678,4.4,3.78,4.47
679,4.6,3.75,4.44
680,3.6,4.01,4.7
681,3.0,3.37,4.06
682,4.5,3.95,4.64
683,3.9,3.75,4.44
684,4.2,3.94,4.63
685,4.5,4.08,4.77
686,3.9,3.7,4.39
687,4.3,3.73,4.42
688,2.2,3.67,4.36
689,5.0,3.73,4.42
690,4.0,3.8,4.48
691,2.8,3.48,4.17
692,4.6,3.81,4.5
693,4.2,3.92,4.61
694,3.8,4.05,4.74
695,4.5,4.09,4.78
696,4.6,3.39,4.07
697,3.8,3.86,4.55
698,4.3,3.3,3.98
699,4.0,3.96,4.64
700,5.0,3.62,4.3
701,4.1,4.03,4.71
702,4.0,3.83,4.52
703,4.6,3.74,4.43
704,4.1,3.74,4.43
705,4.0,3.63,4.32
706,2.6,3.83,4.52
707,4.4,3.74,4.43
708,4.4,3.99,4.68
709,3.6,3.58,4.27
710,4.3,4.04,4.73
711,4.1,3.85,4.54
712,4.2,3.69,4.38
713,3.7,3.68,4.37
714,4.0,3.64,4.32
715,4.3,3.75,4.44
716,4.6,3.96,4.65
717,2.8,3.91,4.6
718,4.5,4.12,4.81
719,3.4,3.75,4.44
720,4.7,3.8,4.49
721,4.2,3.87,4.56
722,4.5,3.83,4.52
723,4.6,4.24,4.93
724,4.4,4.01,4.7
